"ensembl_id","baseMean.x","log2FoldChange.x","lfcSE.x","pvalue.x","padj.x","gene_id.x","symbol.x","gene_type.x","sfari_humanID.x","sfari_geneticCategory.x","sfari_geneScore.x","sfari_syndromic.x","sfari_numberReports.x","id_Symbol.x","id_Entrez.x","id_OMIM.x","id_humanID.x","id_HPRD.x","id_HGNC.x","id_Chromosome.location.x","id_hPSD.x","id_Gene.group.x","id_Main.class.x","id_Accompanying.phenotype.x","id_Inheritance.pattern.x","id_Inheritance.type.x","id_Limited.confidence.criterion.x","id_Disease.type.x","id_Disease.subtype.x","id_Haploinsufficiency.x","id_OMIM.disease.x","id_Gene.ontology.based.annotation.x","id_Screened.wing.x","id_Screened.neuronal.x","subcell.x","localization.x","significant.x","direction.x","label.x","label_keep","color_keep","baseMean.y","log2FoldChange.y","lfcSE.y","pvalue.y","padj.y","gene_id.y","symbol.y","gene_type.y","sfari_humanID.y","sfari_geneticCategory.y","sfari_geneScore.y","sfari_syndromic.y","sfari_numberReports.y","id_Symbol.y","id_Entrez.y","id_OMIM.y","id_humanID.y","id_HPRD.y","id_HGNC.y","id_Chromosome.location.y","id_hPSD.y","id_Gene.group.y","id_Main.class.y","id_Accompanying.phenotype.y","id_Inheritance.pattern.y","id_Inheritance.type.y","id_Limited.confidence.criterion.y","id_Disease.type.y","id_Disease.subtype.y","id_Haploinsufficiency.y","id_OMIM.disease.y","id_Gene.ontology.based.annotation.y","id_Screened.wing.y","id_Screened.neuronal.y","subcell.y","localization.y","significant.y","direction.y","label.y"
"ENSMUSG00000000085",1553.66365581042,-0.433985559837301,0.159913028706755,0.000422687578838016,0.0429100041617051,"29871","Scmh1","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0242454835660648,"None",TRUE,"Depleted","Scmh1","yes","yes",2504.27731440359,0.011772068467907,0.169248179618132,0.932860430965933,0.974527518318557,"29871","Scmh1","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0242454835660648,"None",FALSE,"Enriched",""
"ENSMUSG00000000149",2766.74537714145,-0.434909421135618,0.146733063377051,0.000203322513959527,0.0292733156370937,"14673","Gna12","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.847335220120851,"GC",TRUE,"Depleted","Gna12","yes","yes",2856.84969119237,0.43972414325619,0.218403730452298,0.0162361820035946,0.0912020053504335,"14673","Gna12","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.847335220120851,"GC",FALSE,"Enriched",""
"ENSMUSG00000001158",2076.8951918743,0.436765841039184,0.165344655370536,0.000406341180896858,0.0427331230402049,"66618","Snrnp27","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.337064748599281,"None",TRUE,"Enriched","Snrnp27","yes","yes",1944.91423492411,-0.000838704951402032,0.21693570808374,0.992458978158186,0.997904757583687,"66618","Snrnp27","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.337064748599281,"None",FALSE,"Depleted",""
"ENSMUSG00000001424",1271.08378612729,-0.45025134741943,0.136828510573652,6.25329869566039e-05,0.0137613576541877,"56463","Snd1","protein-coding","ENSG00000197157","Rare Single Gene Mutation, Genetic Association","3",0,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.973698049916766,"Soma",TRUE,"Depleted","Snd1","yes","yes",4705.39246789132,0.146635324560513,0.150959089151502,0.287146410241138,0.562856523090935,"56463","Snd1","protein-coding","ENSG00000197157","Rare Single Gene Mutation, Genetic Association","3",0,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.973698049916766,"Soma",FALSE,"Enriched",""
"ENSMUSG00000002043",463.755932931571,1.0742689343806,0.181869302329402,1.630366464087e-10,4.37720788278078e-07,"67091","Trappc6a","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.24059625186347,"GC",TRUE,"Enriched","Trappc6a","yes","yes",184.607086071736,-0.0716577711438599,0.271783364646634,0.703209269490003,0.870370151577875,"67091","Trappc6a","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.24059625186347,"GC",FALSE,"Depleted",""
"ENSMUSG00000002396",457.302874269407,0.866389554957801,0.244501338948856,1.64990918501542e-05,0.00677725166195614,"77090","Ocel1","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.489244714426006,"None",TRUE,"Enriched","Ocel1","yes","yes",275.30215305136,-0.958958161991118,0.284738103850517,9.00897986542591e-05,0.00151599243513484,"77090","Ocel1","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.489244714426006,"None",TRUE,"Depleted","Ocel1"
"ENSMUSG00000002728",1555.9854342751,0.431434517497639,0.135693032835693,9.555837133504e-05,0.0173348050919132,"67877","Naa20","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.74638325811195,"Soma",TRUE,"Enriched","Naa20","yes","yes",2945.99794323807,-0.118564348568681,0.240159327335511,0.521434177252368,0.758036338074774,"67877","Naa20","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.74638325811195,"Soma",FALSE,"Depleted",""
"ENSMUSG00000005893",895.578813653608,-0.667258751827875,0.153838407802136,7.90800260346476e-07,0.000442320945620462,"22026","Nr2c2","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.41837510442095,"Soma",TRUE,"Depleted","Nr2c2","yes","yes",4443.92980815794,-0.0369575594962566,0.17809745953897,0.811386721895618,0.92315031084503,"22026","Nr2c2","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.41837510442095,"Soma",FALSE,"Depleted",""
"ENSMUSG00000006134",767.516237871346,-0.426882267338069,0.153946467326809,0.000357425742837763,0.0417224623639489,"12929","Crkl","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.037973826957318,"None",TRUE,"Depleted","Crkl","yes","yes",1322.57552582551,0.0643126168976655,0.161771819221152,0.660641097587018,0.847753115508747,"12929","Crkl","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.037973826957318,"None",FALSE,"Enriched",""
"ENSMUSG00000006494",602.606945874732,-0.51270497946314,0.159136264228284,7.33997520854352e-05,0.0151587426460751,"228026","Pdk1","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0676111973282609,"None",TRUE,"Depleted","Pdk1","yes","yes",969.933858734882,-0.245153669943335,0.168482158209238,0.103991481383245,0.316500338561291,"228026","Pdk1","protein-coding",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0676111973282609,"None",FALSE,"Depleted",""
